player_id,web_name,team_id,element_type,points_per_game,total_points,minutes,starts,goals_scored,assists,yellow_cards,clean_sheets,goals_conceded,saves,goals_conceded_per_90,xG,xA,xGC,xGI,xG_per90,xA_per90,xGC_per90,xGI_per90
1,Fabio Vieira,1,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,G.Jesus,1,4,2.5,42,600,6,3,2,4,2,5,0,0.75,3.05,0.52,5.82,3.57,0.46,0.08,0.87,0.54
3,Gabriel,1,2,4.2,117,2363,28,3,2,4,10,22,0,0.84,2.7,1.21,23.09,3.91,0.1,0.05,0.88,0.15
4,Havertz,1,4,4.6,96,1839,21,9,3,4,7,20,0,0.98,9.39,1.63,19.0,11.02,0.46,0.08,0.93,0.54
5,Hein,1,1,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,J.Timber,1,2,3.8,114,2415,27,1,3,7,11,21,0,0.78,1.23,1.3,21.09,2.53,0.05,0.05,0.79,0.1
7,Jorginho,1,3,1.4,19,700,9,0,0,5,2,7,0,0.9,0.06,0.59,5.83,0.65,0.01,0.08,0.75,0.09
8,Kiwior,1,2,2.5,32,757,6,1,0,0,2,10,0,1.19,0.17,0.23,8.69,0.4,0.02,0.03,1.03,0.05
9,Martinelli,1,3,3.8,111,1949,21,7,4,1,9,20,0,0.92,5.79,3.78,20.2,9.57,0.27,0.17,0.93,0.44
12,Nwaneri,1,3,2.6,63,804,10,4,2,1,4,3,0,0.34,1.15,1.64,4.75,2.79,0.13,0.18,0.53,0.31
13,Odegaard,1,3,3.5,90,2036,23,2,6,4,10,17,0,0.75,4.48,6.27,16.99,10.75,0.2,0.28,0.75,0.48
15,Raya,1,1,3.8,130,3060,34,0,0,2,12,29,77,0.85,0.0,0.01,29.01,0.01,0.0,0.0,0.85,0.0
16,Rice,1,3,3.3,105,2570,30,2,7,5,10,27,0,0.95,2.67,5.47,23.87,8.14,0.09,0.19,0.84,0.28
17,Saka,1,3,5.7,119,1450,17,6,11,3,6,17,0,1.06,5.88,6.84,12.87,12.72,0.36,0.42,0.8,0.78
18,Saliba,1,2,4.0,127,2814,32,2,0,2,12,25,0,0.8,2.42,1.27,25.33,3.69,0.08,0.04,0.81,0.12
20,Thomas,1,3,3.2,99,2433,27,4,3,4,8,25,0,0.92,2.0,2.2,24.81,4.2,0.07,0.08,0.92,0.15
21,Tierney,1,2,1.5,15,174,1,0,0,0,1,0,0,0.0,0.21,0.5,1.47,0.71,0.11,0.26,0.76,0.37
22,Tomiyasu,1,2,1.0,1,6,0,0,0,0,0,0,0,0.0,0.18,0.0,0.04,0.18,2.7,0.0,0.6,2.7
23,Trossard,1,3,4.0,136,2265,25,8,6,2,10,23,0,0.91,6.14,3.5,19.96,9.64,0.24,0.14,0.79,0.38
24,White,1,2,2.8,37,853,9,0,1,2,4,8,0,0.84,0.4,0.54,11.23,0.94,0.04,0.06,1.18,0.1
25,Zinchenko,1,2,3.0,36,443,4,0,1,1,4,0,0,0.0,0.28,0.26,2.36,0.54,0.06,0.05,0.48,0.11
73,Neto,1,1,3.5,7,180,2,0,0,0,0,2,11,1.0,0.0,0.0,2.91,0.0,0.0,0.0,1.46,0.0
186,Sterling,1,3,1.5,23,424,6,0,2,1,1,3,0,0.64,1.32,0.46,3.7,1.78,0.28,0.1,0.79,0.38
578,Calafiori,1,2,2.2,37,921,11,2,1,4,1,12,0,1.17,0.86,0.68,9.51,1.54,0.08,0.07,0.93,0.15
597,Lewis-Skelly,1,3,1.6,30,1072,12,1,0,2,4,12,0,1.01,0.12,0.42,11.26,0.54,0.01,0.04,0.95,0.05
633,Merino,1,3,3.4,85,1391,15,6,2,2,4,13,0,0.84,4.47,1.14,12.69,5.61,0.29,0.07,0.82,0.36
638,Oulad M'hand,1,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,Setford,1,1,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
657,Kacurri,1,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,Kabia,1,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
